,专用设备制造业外商及港澳台商投资工业企业流动资产合计,仪器仪表制造业外商及港澳台商投资工业企业流动资产合计,其他制造业外商及港澳台商投资工业企业流动资产合计,其他采矿业外商及港澳台商投资工业企业流动资产合计,农副食品加工业外商及港澳台商投资工业企业流动资产合计,化学原料和化学制品制造业外商及港澳台商投资工业企业流动资产合计,化学纤维制造业外商及港澳台商投资工业企业流动资产合计,医药制造业外商及港澳台商投资工业企业流动资产合计,印刷和记录媒介复制业外商及港澳台商投资工业企业流动资产合计,外商及港澳台商投资工业企业流动资产合计,家具制造业外商及港澳台商投资工业企业流动资产合计,废弃资源综合利用业外商及港澳台商投资工业企业流动资产合计,开采辅助活动外商及港澳台商投资工业企业流动资产合计,文教、工美、体育和娱乐用品制造业外商及港澳台商投资工业企业流动资产合计,有色金属冶炼和压延加工业外商及港澳台商投资工业企业流动资产合计,有色金属矿采选业外商及港澳台商投资工业企业流动资产合计,木材加工和木、竹、藤、棕、草制品业外商及港澳台商投资工业企业流动资产合计,橡胶和塑料制品业外商及港澳台商投资工业企业流动资产合计,水的生产和供应业外商及港澳台商投资工业企业流动资产合计,汽车制造业外商及港澳台商投资工业企业流动资产合计,烟草制品业外商及港澳台商投资工业企业流动资产合计,煤炭开采和洗选业外商及港澳台商投资工业企业流动资产合计,燃气生产和供应业外商及港澳台商投资工业企业流动资产合计,电力、热力生产和供应业外商及港澳台商投资工业企业流动资产合计,电气机械和器材制造业外商及港澳台商投资工业企业流动资产合计,皮革、毛皮、羽毛及其制品和制鞋业外商及港澳台商投资工业企业流动资产合计,石油加工、炼焦和核燃料加工业外商及港澳台商投资工业企业流动资产合计,石油和天然气开采业外商及港澳台商投资工业企业流动资产合计,纺织业外商及港澳台商投资工业企业流动资产合计,纺织服装、服饰业外商及港澳台商投资工业企业流动资产合计,计算机、通信和其他电子设备制造业外商及港澳台商投资工业企业流动资产合计,通用设备制造业外商及港澳台商投资工业企业流动资产合计,造纸和纸制品业外商及港澳台商投资工业企业流动资产合计,酒、饮料和精制茶制造业外商及港澳台商投资工业企业流动资产合计,金属制品、机械和设备修理业外商及港澳台商投资工业企业流动资产合计,金属制品业外商及港澳台商投资工业企业流动资产合计,铁路、船舶、航空航天和其他运输设备外商及港澳台商投资工业企业流动资产合计,非金属矿物制品业外商及港澳台商投资工业企业流动资产合计,非金属矿采选业外商及港澳台商投资工业企业流动资产合计,食品制造业外商及港澳台商投资工业企业流动资产合计,黑色金属冶炼和压延加工业外商及港澳台商投资工业企业流动资产合计,黑色金属矿采选业外商及港澳台商投资工业企业流动资产合计
1978年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012年,4432.23322,1212.77346,231.24614,,3655.0306,6800.41711,889.55503,2403.08367,644.5341,100289.94,773.97522,317.47284,26.7377,1358.89405,2273.28789,72.55197,386.70339,3258.82613,235.23788,10088.02104,0.65633,1075.86543,633.78932,1571.27957,7793.23686,1716.57456,1321.14047,53.64215,2597.84154,2492.85358,19018.25763,6093.21064,2211.72929,1394.13158,128.22676,2829.91351,2256.06413,2694.96897,39.93885,2114.01189,3065.42995,126.59443
2013年,4802.22,1297.98,247.07,0.0,3805.33,7495.55,1006.73,2640.2,727.55,108770.23,875.31,273.35,35.48,1552.64,2665.12,70.91,399.94,3463.21,280.54,11887.16,0.87,1147.28,746.5,1625.53,8307.48,1748.4,1287.74,84.04,2732.55,2611.46,20229.68,6761.24,2370.29,1528.82,144.83,2976.88,2267.16,3001.27,46.62,2359.52,3159.96,105.79
2014年,5074.82,1395.51,260.53,0.0,3499.32,7873.45,1022.89,3016.2,731.5,113723.57,854.57,158.28,51.08,1725.69,2725.94,93.46,410.42,3362.36,352.94,12634.49,0.85,1183.13,844.2,1657.23,8561.88,1830.87,1187.49,67.51,2791.78,2563.2,22711.2,7143.77,2468.11,1630.41,154.87,3130.28,2187.03,3075.99,55.18,2396.13,2722.53,116.46
