,规模以上专用设备制造业工业企业专利申请数,规模以上交通运输设备制造业工业企业专利申请数,规模以上仪器仪表及文化、办公用机械制造业工业企业专利申请数,规模以上农副食品加工业企业专利申请数,规模以上化学原料及化学制品制造业工业企业专利申请数,规模以上化学纤维制造业工业企业专利申请数,规模以上医药制造业工业企业专利申请数,规模以上印刷业和记录媒介的复制工业企业专利申请数,规模以上塑料制品业工业企业专利申请数,规模以上家具制造业工业企业专利申请数,规模以上工业企业专利申请数,规模以上工艺品及其他制造业工业企业专利申请数,规模以上文教体育用品制造业工业企业专利申请数,规模以上有色金属冶炼及压延加工业企业专利申请数,规模以上有色金属矿采选业工业企业专利申请数,规模以上木材加工及木、竹、藤、棕、草制品业工业企业专利申请数,规模以上橡胶制品业工业企业专利申请数,规模以上水的生产和供应业工业企业专利申请数,规模以上烟草制品业工业企业专利申请数,规模以上煤炭开采和洗选业工业企业专利申请数,规模以上燃气生产和供应业工业企业专利申请数,规模以上电力、热力的生产和供应业工业企业专利申请数,规模以上电气机械及器材制造业工业企业专利申请数,规模以上皮革、毛皮、羽毛(绒)及其制品业工业企业专利申请数,规模以上石油加工、炼焦及核燃料加工业企业专利申请数,规模以上石油和天然气开采业工业企业专利申请数,规模以上纺织业工业企业专利申请数,规模以上纺织服装、鞋、帽制造业工业企业专利申请数,规模以上通信设备、计算机及其他电子设备制造业工业企业专利申请数,规模以上通用设备制造业工业企业专利申请数,规模以上造纸及纸制品业工业企业专利申请数,规模以上金属制品业工业企业专利申请数,规模以上非金属矿物制品业工业企业专利申请数,规模以上非金属矿采选业工业企业专利申请数,规模以上食品制造业工业企业专利申请数,规模以上饮料制造业工业企业专利申请数,规模以上黑色金属冶炼及压延加工业企业专利申请数,规模以上黑色金属矿采选业工业企业专利申请数
1978年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004年,,,,,,,,,,,64569.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008年,,,,,,,,,,,173573.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009年,,,,,,,,,,,265808.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011年,32022.0,38829.0,14059.0,4350.0,18436.0,2231.0,11115.0,1281.0,7735.0,3298.0,386075.0,3396.0,4463.0,6519.0,193.0,1914.0,2814.0,197.0,1145.0,1917.0,63.0,6716.0,57713.0,2008.0,1055.0,2337.0,12711.0,3565.0,71890.0,33060.0,2243.0,12699.0,9136.0,145.0,3870.0,2174.0,8381.0,301.0
2012年,43050.0,,,5927.0,23143.0,2142.0,14976.0,1970.0,,3897.0,489945.0,,,8026.0,204.0,2442.0,,283.0,1581.0,2372.0,105.0,13515.0,74811.0,,1441.0,2129.0,12082.0,,82406.0,42136.0,3445.0,16722.0,11711.0,273.0,4716.0,,12112.0,547.0
2013年,53037.0,,,7344.0,27165.0,3177.0,17124.0,2867.0,,4826.0,560918.0,,,9022.0,254.0,2603.0,,294.0,2634.0,2857.0,84.0,17537.0,78154.0,,1600.0,2628.0,11457.0,,88960.0,49305.0,3278.0,18318.0,15369.0,387.0,5421.0,,13874.0,588.0
2014年,54607.0,,,8449.0,30482.0,3083.0,19354.0,3117.0,,5009.0,630561.0,,,9820.0,246.0,2467.0,,361.0,2257.0,2549.0,260.0,20068.0,92954.0,,2078.0,2467.0,12712.0,,103504.0,53169.0,4351.0,19564.0,16627.0,418.0,6180.0,,15419.0,663.0
